Link,Caption,Views,Likes,Comments,Shares,Saves,Views_Per_Hour,Engagement_Rate(%),Viral_Velocity,Top1_Cmt,Top1_Likes,Top2_Cmt,Top2_Likes,Top3_Cmt,Top3_Likes,Top4_Cmt,Top4_Likes,Top5_Cmt,Top5_Likes,Top_Keywords,Positive_Score,Video_Sentiment,Viral_Probability_%
https://www.tiktok.com/@usafunny36/video/7595953884942617887,#BalliBotMogis #TrendingReels #TrendingReels #Foryoupage ##FYP #FYP #ViralTikTok #MillionViews #TechMagic #SmartBot #AITrend #RobotVibes #Innovation ,119000000,1700000,40900,111800,144705,67304.89,2.24,46346.07,facebook people,6560,it doesn t make any sense,3206,it not even funny,3173,who s watching this sunday evening,1726,es muy mal actuado,1401,"facebook, people, doesn",56.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@leekirra/video/7606202066670800141,I think this is the happiest\u002Fmost scared I’ve ever been 😭 I can’t get over it LOL #dumplings ,124200000,11100000,16200,263100,382980,112369.97,10.74,395870.94,the girl,845700,all the green dumplings looking at the glitter one,762500,after that scream he knew it wasn t his,745200,the green one laying on the ground,628400,the mountain of green dumplings,507600,"green, dumplings, one",56.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@raju.vlogs0/video/7600012637425962270,,91900000,1900000,17100,53600,128935,61039.81,2.76,52946.72,ngasah pisau pake tangan,90300,sebenernya india itu bagus  kerajinan bunga nya tapi ya itu soal makanan yg gk bagus,67000,knpa orang di sna kebalik megunakan pisao ya  ngeri aq liatnya,25900,beehhh awas tangan mu mbah,19600,buat 1 aja rasanya udah pengen rebahan,19500,"tangan, itu, bagus",32.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@new..art4/video/7613411270804491550,,128600000,2500000,18300,72100,134437,201246.09,2.51,179641.56,yang kerja paling lama si jenggot bnl,46300,world   2026  india 1659,41200,panas bgt njir kyknya di sana,28600,sticker,28100,stamina nya ga ngontak jir,9869,"yang, kerja, paling",56.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@haithinhtran3/video/7592902124342725901,Female celebrities protect each other #estheryu #cynthiaerivo #ariana #usaus #fyp,129900000,2600000,4027,25100,116300,66092.44,2.35,47200.41,porque se saco el saco  osjsksjsksksksksksks,95400,в чем прикол был в первом снять куртку,86600,my question wtf would you take of your jacket first,75700,sticker  todo bien asta que salio adria a grande,43200,eu em todos os vídeos   no vídeo da ariana grande,17400,"saco, grande, porque",68.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@onyinye.tv1/video/7602848715962961165,Unbelievable. #millionvi hi,78900000,1200000,12100,38300,91819,59675.28,2.09,40009.63,in nigeria every thing is possible,1419,where can you find such kind of woman with that kind of a heart now day,810,быстро помочь и убежать    стоять и думать что же делать,577,my helper part 2,323,sticker  how can you get in that situation,292,"can, you, kind",84.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@mother.world.baby/video/7606530733833850142,baby not responding from 20 days #newborn #medical #latecry #babycare #usa🇺🇸 ,121500000,2300000,111200,130700,155281,112082.57,2.89,106577.01,así estaba nuestro segundo hijo  no reacciono y lo dieron por muerto  una hora después jesucristo lo resucitó le dio soplo de vida  aleluya  y ahora ya tiene 30 años de vida gracias a nuestro señor jesucristo,30400,la sangre de cristo tiene poder cuanto creen,10300,no mother will lost baby in jesus name amen,9998,кто то в комментариях говорит спасибо аллаху  кто то богу  и никто не думает поблагодарить врача за его действия,7633,i lost my twins last week after delivery    haven t recovered from it,7217,"nuestro, jesucristo, vida",52.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@lovepets_001/video/7588515887099956510,The cat who loves to Explore.🤣🤣🤣#cat #cats #catlover #catsoftiktok #funny #foryou #funnyvideos #viral #fypシ #funnytiktok #fypシ゚viral #usa🇺🇸 ,108600000,1400000,15600,292300,118113,48285.53,2.72,39169.77,the second cat,5442,а котику больно с 1 видео,1568,i gotta admit i m impressed about the cat that jumped out  then back into  a moving car,1074,sticker,781,me parece que el ventilador le arrancó un diente al gato,602,"cat, second, котику",64.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@usa.clips63/video/7618605701295787295,##BalliBotMogis #TrendingReels #TrendingReels #Foryoupage ##FYP #FYP #ViralTikTok #MillionViews #TechMagic #SmartBot #AITrend #RobotVibes #Innovation,116000000,677800,5409,97300,44959,382754.42,1.05,160336.53,в целом уже похуй че смотреть,36100,how do people find this funny,30700,pichekk,12300,sticker  like when it is red,2899,you really can never predict your next scroll,1119,"целом, уже, похуй",68.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@realjayllnn/video/7590923746794376461,,136000000,3200000,15400,476900,129738,64966.07,4.06,79463.05,ternyata gigi mereka putih bersih itu pulsa,130800,my veneer came off   you literally can t make this up,74000,sticker  yo viendo que no le sale sangre cuando se le cayo,64099,дагестан начал работать дистанционно,42100,gakuatttt,24600,"ternyata, gigi, mereka",48.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@szgqjb3978/video/7602994490474908959,"kampung halamann, Blm Dapat Kabar keluarga disibolga 😭😭😭 #banjirbandang #sibolgatapteng #pyfツviral_❤ #berdukacita😭😭",121300000,2200000,5930,223900,136292,92403.13,2.9,85813.79,the first one,122300,sticker  bro dime que el primero fue editado,9634,the first one nicole skirts on instagram,9046,am still thinking about no 1  where the hand went and what its doing inside,4079,sticker  the first one,3944,"first, one, sticker",68.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@squatch.and.sons_customs/video/7587887834028100895,Fighting the post-Christmas depression. #bushcraft #asmr #woodcarving #christmas,128600000,4300000,24800,84600,197164,56508.6,4.11,69064.0,me the whole time   wtf is he making  end of the video   wtf did he make,257399,bros kitchen,226300,ah yes the infamous whatchamacallit,160500,para que sirve,115400,какое красивое чтоэтоблять,86500,"wtf, whole, time",60.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@mj.dance.soul.rebo/video/7595020169634778381,#michaeljackson ,72600000,1600000,12100,65300,94048,39705.42,2.99,36313.69,why is a piece of wood on the ground,14400,nobody is better then the original,8923,merci aux chaussures fixés sur la planche,3708,même avec les chaussures fixer au sol il faut un sacré gainage  je met quiconque au défis de faire pareil        avant de critiquer,1361,he s not imitating michael jackson s dance he s showing how flexible his bones are   how far he can go down low,911,"chaussures, how, why",48.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@mbnft/video/7605151963910622495,😂😂😂#funnyvideos#foryou#fyp,74600000,2000000,7136,155900,111596,63588.13,3.98,82454.24,yang bikin lego kasian jirr berapa jam itu bikinnyaa,35300,самое обижное это лего,24400,,15400,sticker  me dio una rabia,9222,почему люди так быстро и сильно открывают двери черт возьми,5328,"yang, bikin, lego",25.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@restore.craft/video/7611156273236593951,"Granny wants to go diving, so crafted an ocean epoxy with a pool. #flooring #viral #pool #epoxy ",109200000,1500000,10500,73400,108856,139132.5,1.96,94062.15,,63800,walaupun ai tapi seru nontonnya,41200,jajajaja pasaba de todo en la ventana,31800,sticker  yang ngira bikin kolam renang bilek,20800,sticker  ni se nota que es ai,20500,"sticker, walaupun, tapi",40.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@user909396191/video/7597349143232793878,#kitten #cutecat #wolink #aicat #storycat ,73700000,2500000,15400,74800,172596,43925.47,4.54,61824.88,tebak umur yg liat,21800,dia pengen anaknya mirip dia kali ya wkwkw,14500,gajelas tapi gw tonton jirrr,12700,miau miau miau miau miau miau  miau miau miau miau,9829,la gata gris se parece a ángela aguilar,7930,"miau, dia, tebak",64.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@stephlynnrobi/video/7589131330399538487,We in fact did get one picture after everyone recovered. #familypictures #funnytoddler #secondtimemom #husbandwifecomedy #fyppp @yourethatdad ,87700000,5400000,23300,646700,186787,39695.4,9.8,116243.66,i fear i would turn this into a much larger fight,593000,baby looking at us for help,569800,i would be soooo mad about this,364200,how do you forget you re holding a baby,256300,i love the dont touch my baby after she scoops her baby back up,251500,"baby, would, this",76.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@silva.maria258/video/7589197206498839838,The cat’s golden lips can turn stones into gold?    #kitten #aicat #aicats #fyp #foryou #catvideos #animation #wolink ,117700000,3200000,16300,214200,168627,53377.13,3.9,62293.76,semoga bibirku berubah kaya gitu ya allah,57300,yang nonton bayi kadaluarsa,54900,pq le hizo eso sí la ayudó,47200,,43800,мяу,34400,"semoga, bibirku, berubah",40.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@tungtungtungsahur3282/video/7607089660178763029,Patrick installed a golden nose on Squidward#spongebob #patrick #squidward #fyp #tiktok ,83500000,3400000,15000,747600,216205,79685.12,8.47,223051.7,sticker   where is my nose   aaahhh,121500,сделайте ии платным пж,101900,how did his nose affect his skill,92400,sticker  solo los futuros millonarios le darán like,80100,aura,27900,"sticker, nose, his",64.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@krystianatiana/video/7592048833325010207,This is the only way I can get any sleep 😫 #newborn #postpartum #babies #parents ,100100000,7100000,19100,225700,321408,49538.77,9.0,134737.46,pov  nikah sma laki gajih 1m per minggu,182900,this is what marriage is supposed to look like,165600,я в шоке  с взаимного понимания этой пары  как тактично выставлены границы  меня это так радует,164900,вот это действительно отец,159500,the way you both split time is everything,137100,"это, pov, nikah",72.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@jamieandblake/video/7604503172614311181,Husband storms out after receiving gender reveal results! 😱🩷🩵 Couple play creative cake game gender reveal game and after receving the gender results the husband absolutely loses it and storms out of the party casuing a scene and upsetting his pregnant wife! #genderreveal #family #couple #pregnant #babygirl #babyboy,87300000,2300000,22100,67600,131314,71843.46,3.45,80172.53,sticker  red flag,429200,dikira cewe hamil bisa nentuin gender apa,244400,gw sebagai ank perempuan kecewa,157800,tell him that the gender comes from the father,144100,кстати мужчина влияет на пол ребёнка,99600,"gender, sticker, red",68.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@mamato.viral/video/7606026318492273950,What tool can cut through five layers of cucumber??? #experiment #scienceexperiments #satisfying #asmr #satisfyingvideo ,134000000,1600000,5686,42100,66550,120002.39,1.48,58085.71,me,106400,i saw smth looking at me through that window,72800,you were trying so hard to break that tape,72700,поч в конце заблюрили  типа настолько жестокие страдания огурцов,51700,the tape almost got subotaged,40500,"that, tape, saw",32.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@dornimegna5/video/7589075878433262879,Factories 🏭#satisfying #relax #usa #fyp #tiktok ,99900000,1000000,3748,36100,60396,45144.07,1.33,17998.94,sticker,5372,anteng bngt gue nontonin smpai hbis,617,если оборудование такое умное  а каков тот конструктор  который придумал такую конструкцию,155,tebak usia penoton,146,,113,"sticker, anteng, bngt",40.0,🔴 TIÊU CỰC,0.0
